X,Y,OBJECTID,Objecttype,Type_velo,Ligging,Straatnaam,Huisnummer,Aanvulling,District,Postcode,Objectcode,Gebruik,Aantal_plaatsen
490805.435435433,6661741.33067299,225270,VELOSTATION,ENKELZIJDIG,VOETPAD,GODEFRIDUSKAAI,,thv Q-park,ANTWERPEN,2000,VE_0000129,IN_GEBRUIK,36
492111.727847502,6659889.1075359,225271,VELOSTATION,ENKELZIJDIG,PLEIN,Koningin Astridplein (2018),,to station 1,ANTWERPEN,2018,VE_0000002,IN_GEBRUIK,36
491186.935170642,6659990.42714611,225272,VELOSTATION,DUBBELZIJDIG,VOETPAD,Meir (2000),84,,ANTWERPEN,2000,VE_0000026,IN_GEBRUIK,21
490256.233411669,6660129.95496928,225273,VELOSTATION,ENKELZIJDIG,VOETPAD,Eiermarkt (2000),12,,ANTWERPEN,2000,VE_0000019,BUITEN_GEBRUIK,24
489878.99981999,6660068.07436155,225274,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Groenkerkhofstraat (2000),2,thv Nationalestraat,ANTWERPEN,2000,VE_0000020,IN_GEBRUIK,27
488424.478613629,6658573.20164857,225275,VELOSTATION,ENKELZIJDIG,VOETGANGERSZONE,Cockerillkaai (2000),,,ANTWERPEN,2000,VE_0000035,IN_GEBRUIK,36
489387.629606106,6657587.47580403,225276,VELOSTATION,ENKELZIJDIG,VOETPAD,PALEISSTRAAT,147,,ANTWERPEN,2018,VE_0000094,IN_GEBRUIK,18
488707.473513431,6656639.99873835,225277,VELOSTATION,DUBBELZIJDIG,GROENZONE,Singel (2018),,tssn Singel/Brederodestraat,ANTWERPEN,2018,VE_0000012,IN_GEBRUIK,36
491101.594112087,6660217.92779491,225278,VELOSTATION,ENKELZIJDIG,VOETPAD,Lange Nieuwstraat (2000),105,,ANTWERPEN,2000,VE_0000027,IN_GEBRUIK,36
491849.272558918,6657783.7057887,225279,VELOSTATION,ENKELZIJDIG,VOETPAD,Belgiëlei (2018),99,,ANTWERPEN,2018,VE_0000044,IN_GEBRUIK,36
492308.146921382,6658513.04691694,225280,VELOSTATION,ENKELZIJDIG,VOETPAD,Mercatorstraat (2018),18,to 18,ANTWERPEN,2018,VE_0000006,IN_GEBRUIK,24
492896.522494308,6658558.20595364,225281,VELOSTATION,DUBBELZIJDIG,VOETGANGERSZONE,Van der Meydenstraat (2140),123,,BORGERHOUT,2140,VE_0000111,IN_GEBRUIK,30
493385.5200668,6661025.77840494,225282,VELOSTATION,ENKELZIJDIG,VOETPAD,Lange Stuivenbergstraat (2060),86-88,to 86-88,ANTWERPEN,2060,VE_0000101,IN_GEBRUIK,36
494172.324786688,6661653.47372436,225283,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Schijnpoortweg (2060),27-29,,ANTWERPEN,2060,VE_0000120,IN_GEBRUIK,24
487434.510201941,6662329.69712844,225284,VELOSTATION,ENKELZIJDIG,VOETPAD,August Vermeylenlaan (2050),7,to 7,ANTWERPEN,2050,VE_0000144,IN_GEBRUIK,36
487419.28517315,6661717.2366441,225285,VELOSTATION,ENKELZIJDIG,VOETPAD,August Vermeylenlaan (2050),,charles de costerlaan,ANTWERPEN,2050,VE_0000145,IN_GEBRUIK,24
488200.918008866,6660015.59989291,225286,VELOSTATION,ENKELZIJDIG,GROENZONE,Beatrijslaan (2050),42,,ANTWERPEN,2050,VE_0000153,IN_GEBRUIK,36
487089.782181539,6660309.17143789,225287,VELOSTATION,DUBBELZIJDIG,VOETPAD,Blancefloerlaan (2050),163-165,,ANTWERPEN,2050,VE_0000152,IN_GEBRUIK,36
488295.905894173,6660407.52390628,225288,VELOSTATION,ENKELZIJDIG,VOETPAD,Blancefloerlaan (2050),,to frederick van eedenplein,ANTWERPEN,2050,VE_0000149,IN_GEBRUIK,36
487861.750194778,6662680.60571419,225289,VELOSTATION,ENKELZIJDIG,VOETPAD,Esmoreitlaan (2050),13,thv lodewijk van veltheimlaan,ANTWERPEN,2050,VE_0000142,IN_GEBRUIK,36
488272.632175083,6660848.82846992,225290,VELOSTATION,ENKELZIJDIG,VOETPAD,Frederik van Eedenplein (2050),4,to 4,ANTWERPEN,2050,VE_0000148,IN_GEBRUIK,36
488231.893039852,6662265.66524849,225291,VELOSTATION,ENKELZIJDIG,VOETPAD,Gloriantlaan (2050),31,,ANTWERPEN,2050,VE_0000143,IN_GEBRUIK,24
488346.301704234,6663000.68857156,225292,VELOSTATION,ENKELZIJDIG,VOETPAD,Gloriantlaan (2050),,thv kastanjedreef,ANTWERPEN,2050,VE_0000141,IN_GEBRUIK,36
488873.154716521,6662312.11539026,225293,VELOSTATION,ENKELZIJDIG,VOETPAD,Thonetlaan (2050),,to jachthaven,ANTWERPEN,2050,VE_0000140,IN_GEBRUIK,36
487343.509317809,6661014.87332252,225294,VELOSTATION,ENKELZIJDIG,VOETPAD,Halewijnlaan (2050),88,,ANTWERPEN,2050,VE_0000147,IN_GEBRUIK,24
488233.35085415,6661666.60359916,225295,VELOSTATION,ENKELZIJDIG,VOETPAD,Reinaartlaan (2050),,thv gloriantlaan,ANTWERPEN,2050,VE_0000146,IN_GEBRUIK,33
487770.419407984,6660303.69991877,225296,VELOSTATION,ENKELZIJDIG,VOETPAD,Waterhoenlaan (2050),12,,ANTWERPEN,2050,VE_0000150,IN_GEBRUIK,24
490203.958603953,6662318.36527544,225297,VELOSTATION,DUBBELZIJDIG,VOETPAD,Amsterdamstraat (2000),,thv rijnkaai,ANTWERPEN,2000,VE_0000138,IN_GEBRUIK,24
491181.227822763,6662269.99893326,225298,VELOSTATION,ENKELZIJDIG,VOETPAD,Londenstraat (2000),53,,ANTWERPEN,2000,VE_0000139,IN_GEBRUIK,21
490438.008338939,6662032.19128686,225299,VELOSTATION,DUBBELZIJDIG,VOETPAD,Sint-Laureiskaai (2000),,,ANTWERPEN,2000,VE_0000137,IN_GEBRUIK,36
489858.377067548,6660581.67279194,225300,VELOSTATION,ENKELZIJDIG,VOETPAD,Wisselstraat (2000),12,to 12,ANTWERPEN,2000,VE_0000060,IN_GEBRUIK,36
491293.441736722,6661769.19626176,225301,VELOSTATION,DUBBELZIJDIG,VOETPAD,Italiëlei (2000),4,thv FOD financien,ANTWERPEN,2000,VE_0000127,IN_GEBRUIK,30
490438.075191559,6656163.67787705,225302,VELOSTATION,ENKELZIJDIG,VOETPAD,Jan Van Rijswijcklaan (2018),86,,ANTWERPEN,2018,VE_0000014,IN_GEBRUIK,36
490134.319228741,6660969.73799603,225303,VELOSTATION,ENKELZIJDIG,VOETPAD,Sint-Paulusstraat (2000),42,thv lange koepoortstraat,ANTWERPEN,2000,VE_0000050,IN_GEBRUIK,21
490834.888595619,6658963.88279292,225304,VELOSTATION,ENKELZIJDIG,VOETPAD,Oudevaartplaats (2000),,thv frankrijklei,ANTWERPEN,2000,VE_0000077,IN_GEBRUIK,36
489022.846742421,6657806.20172823,225305,VELOSTATION,ENKELZIJDIG,VOETPAD,Amerikalei (2000),162,graaf van hoorplein thv graaf van hoornstraat,ANTWERPEN,2000,VE_0000080,IN_GEBRUIK,36
489396.22951888,6656188.16695616,225306,VELOSTATION,ENKELZIJDIG,VOETPAD,Desguinlei (2018),246,to 246 oh plein,ANTWERPEN,2018,VE_0000040,IN_GEBRUIK,36
493150.204154597,6660729.25406212,225307,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Duinstraat (2060),83-87,,ANTWERPEN,2060,VE_0000102,IN_GEBRUIK,36
491919.383243573,6661729.81506254,225308,VELOSTATION,DUBBELZIJDIG,VOETPAD,Lange Dijkstraat (2060),46,thv van aerdtstraat,ANTWERPEN,2060,VE_0000126,IN_GEBRUIK,36
489577.271153431,6659256.11006112,225309,VELOSTATION,ENKELZIJDIG,PLEIN,Nationalestraat (2000),111-113,to 111-113 thv lange vlierstraat,ANTWERPEN,2000,VE_0000076,IN_GEBRUIK,24
491494.734526307,6657385.61430814,225310,VELOSTATION,ENKELZIJDIG,VOETPAD,Belgiëlei (2018),157,thv Greterystraat,ANTWERPEN,2018,VE_0000043,IN_GEBRUIK,30
493586.984657264,6656924.58644237,225311,VELOSTATION,ENKELZIJDIG,PLEIN,Burgemeester E. Ryckaertsplein (2600),,NMBS station Berchem,BERCHEM,2600,VE_0000008,IN_GEBRUIK,30
493897.41073281,6657360.41253478,225312,VELOSTATION,DUBBELZIJDIG,VOETPAD,Uitbreidingstraat (2600),578,,BERCHEM,2600,VE_0000112,IN_GEBRUIK,36
489417.083627219,6658555.09993595,225313,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Karel Rogierstraat (2000),2-4,,ANTWERPEN,2000,VE_0000016,IN_GEBRUIK,27
494479.844304988,6658750.96564376,225314,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Fonteinstraat (2140),70,to 70,BORGERHOUT,2140,VE_0000069,IN_GEBRUIK,36
487421.83555233,6660367.13792685,225315,VELOSTATION,DUBBELZIJDIG,GROENZONE,Blancefloerlaan (2050),48a,to 48a middenberm thv halewijnlaan,ANTWERPEN,2050,VE_0000151,IN_GEBRUIK,36
491780.051963102,6659935.11830223,225316,VELOSTATION,ENKELZIJDIG,VOETPAD,De Keyserlei (2018),,verplaatst nr Anneessenstraat,ANTWERPEN,2018,VE_0000024,IN_GEBRUIK,36
491543.206434534,6656569.75190153,225317,VELOSTATION,ENKELZIJDIG,VOETPAD,Grotesteenweg (2600),,thv Boomgaardstraat,BERCHEM,2600,VE_0000046,IN_GEBRUIK,36
492434.565067177,6657029.14394616,225318,VELOSTATION,DUBBELZIJDIG,VOETPAD,Boomgaardstraat (2018),,thv militair hospitaal,ANTWERPEN,2018,VE_0000047,IN_GEBRUIK,36
492644.25436456,6659492.63833341,225319,VELOSTATION,DUBBELZIJDIG,PLEIN,Provinciestraat (2018),81,to 81,ANTWERPEN,2018,VE_0000119,IN_GEBRUIK,24
492411.127415481,6661379.5694261,225320,VELOSTATION,ENKELZIJDIG,VOETPAD,Van Kerckhovenstraat (2060),16,to 16 thv st-norbertusstraat,ANTWERPEN,2060,VE_0000125,IN_GEBRUIK,36
490497.179273065,6660813.93081255,225321,VELOSTATION,DUBBELZIJDIG,PLEIN,Mutsaardstraat (2000),,mutsaardplein thv blindestraat,ANTWERPEN,2000,VE_0000051,IN_GEBRUIK,36
491118.668344785,6658661.74762267,225322,VELOSTATION,ENKELZIJDIG,PLEIN,Fransenplaats (2018),,thv Moonstraat,ANTWERPEN,2018,VE_0000041,IN_GEBRUIK,27
492930.169528415,6656199.53523415,225323,VELOSTATION,ENKELZIJDIG,VOETPAD,Vredestraat (2600),99,thv zonnebloemstraat,BERCHEM,2600,VE_0000055,IN_GEBRUIK,33
492229.840612173,6659062.25604595,225324,VELOSTATION,DUBBELZIJDIG,PLEIN,Kievitplein (2018),,,ANTWERPEN,2018,VE_0000003,IN_GEBRUIK,30
493158.670981038,6657969.78969085,225325,VELOSTATION,ENKELZIJDIG,VOETPAD,Dageraadplaats (2018),,,ANTWERPEN,2018,VE_0000110,IN_GEBRUIK,36
492637.189832965,6656381.52905323,225326,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Statiestraat (2600),53,thv victor jacobslei,BERCHEM,2600,VE_0000061,IN_GEBRUIK,36
491950.150933249,6655929.34928069,225327,VELOSTATION,ENKELZIJDIG,VOETPAD,Grotesteenweg (2600),,thv Driekoningenstraat,BERCHEM,2600,VE_0000021,IN_GEBRUIK,24
493214.495834324,6656711.9381918,225328,VELOSTATION,ENKELZIJDIG,VOETPAD,Statiestraat (2600),,thv Posthoflei,BERCHEM,2600,VE_0000022,IN_GEBRUIK,33
493517.913439907,6659637.29651345,225329,VELOSTATION,ENKELZIJDIG,PLEIN,Laar (2140),,thv Kerkplein,BORGERHOUT,2140,VE_0000030,IN_GEBRUIK,24
493599.266219452,6658696.56638423,225330,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Betogingstraat (2140),1,to 1,BORGERHOUT,2140,VE_0000039,IN_GEBRUIK,36
494270.692102208,6659592.64560856,225331,VELOSTATION,DUBBELZIJDIG,PLEIN,Krugerplein (2140),,thv delarayestraat                 ,BORGERHOUT,2140,VE_0000108,IN_GEBRUIK,24
492033.939551061,6659836.48912885,225332,VELOSTATION,ENKELZIJDIG,VOETPAD,De Keyserlei (2018),57,,ANTWERPEN,2018,VE_0000004,IN_GEBRUIK,21
490776.341850876,6660568.18282779,225333,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Keizerstraat (2000),56-58,to 56-58,ANTWERPEN,2000,VE_0000028,IN_GEBRUIK,24
492119.04579429,6657428.72827907,225334,VELOSTATION,ENKELZIJDIG,VOETPAD,Lamorinièrestraat (2018),148,,ANTWERPEN,2018,VE_0000130,IN_GEBRUIK,18
491305.147499777,6657683.55252735,225335,VELOSTATION,ENKELZIJDIG,VOETPAD,Sint-Vincentiusstraat (2018),61,to 61,ANTWERPEN,2018,VE_0000093,IN_GEBRUIK,30
490041.434706735,6656464.39783781,225336,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Van Schoonbekestraat (2018),,thv markgravelei,ANTWERPEN,2018,VE_0000089,IN_GEBRUIK,21
489671.492209695,6657773.44583083,225337,VELOSTATION,ENKELZIJDIG,VOETPAD,Boudewijnsstraat (2018),19-21,to 19-21,ANTWERPEN,2018,VE_0000085,IN_GEBRUIK,24
491283.752135895,6659123.02450108,225338,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Rubenslei (2018),,thv ingang park,ANTWERPEN,2018,VE_0000096,IN_GEBRUIK,24
489111.284808997,6659681.25622507,225339,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Plantinkaai (2000),27,to 27,ANTWERPEN,2000,VE_0000065,IN_GEBRUIK,30
489939.000046406,6660099.95945295,225340,VELOSTATION,ENKELZIJDIG,PLEIN,Groenplaats (2000),7,,ANTWERPEN,2000,VE_0000017,IN_GEBRUIK,18
491238.35257568,6660634.70922509,225341,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Pieter van Hobokenstraat (2000),19-21,,ANTWERPEN,2000,VE_0000054,IN_GEBRUIK,21
492293.152704416,6661590.78375604,225342,VELOSTATION,ENKELZIJDIG,VOETPAD,Trapstraat (2060),10,,ANTWERPEN,2060,VE_0000118,IN_GEBRUIK,21
493222.888921153,6661607.22398499,225343,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Stuivenbergplein (2060),36-1,to 36-1,ANTWERPEN,2060,VE_0000121,IN_GEBRUIK,30
492196.881891494,6655434.48372218,225344,VELOSTATION,DUBBELZIJDIG,GROENZONE,Binnensingel (2600),,kp Grote Stwg,BERCHEM,2600,VE_0000103,IN_GEBRUIK,36
490694.020434792,6655530.87543297,225345,VELOSTATION,ENKELZIJDIG,MIDDENBERM,Karel Oomsstraat (2018),69,to 69 od middenberm thv binnensingel,ANTWERPEN,2018,VE_0000031,IN_GEBRUIK,36
491168.217009909,6655638.84392418,225346,VELOSTATION,ENKELZIJDIG,PARKEERZONE,De Wittestraat (2600),101,"to 101, thv generaal lemanstraat",BERCHEM,2600,VE_0000131,IN_GEBRUIK,21
491760.400470878,6655882.05463495,225347,VELOSTATION,ENKELZIJDIG,PLEIN,Frans Van Hombeeckplein (2600),10,to 10,BERCHEM,2600,VE_0000100,IN_GEBRUIK,33
490952.099109469,6656232.42709042,225348,VELOSTATION,ENKELZIJDIG,GROENZONE,Generaal Lemanstraat (2018),6,to 6 thv karel oomsstraat,ANTWERPEN,2018,VE_0000099,IN_GEBRUIK,24
488772.065952463,6656477.95445908,225349,VELOSTATION,DUBBELZIJDIG,GROENZONE,Desguinlei (2018),,Kielsbroek thv Montignystraat,ANTWERPEN,2018,VE_0000010,IN_GEBRUIK,36
491897.448403426,6656725.81187098,225350,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Boomgaardstraat (2018),31,,ANTWERPEN,2018,VE_0000098,BUITEN_GEBRUIK,21
489161.287481103,6656888.88798166,225351,VELOSTATION,ENKELZIJDIG,VOETPAD,Lange Elzenstraat (2018),56,,ANTWERPEN,2018,VE_0000087,IN_GEBRUIK,21
493591.703018123,6656921.08411289,225352,VELOSTATION,ENKELZIJDIG,PLEIN,Burgemeester E. Ryckaertsplein (2600),,NMBS station Berchem,BERCHEM,2600,VE_0000007,IN_GEBRUIK,36
493819.467384787,6658363.03493922,225353,VELOSTATION,DUBBELZIJDIG,RIJWEG,Vandenpeereboomstraat (2140),106,,BORGERHOUT,2140,VE_0000009,IN_GEBRUIK,30
490049.733003645,6656955.24452805,225354,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Van Trierstraat (2018),2,to 2 thv haantjeslei,ANTWERPEN,2018,VE_0000088,IN_GEBRUIK,21
490479.254772863,6657069.69155086,225355,VELOSTATION,ENKELZIJDIG,VOETPAD,Lange Lozanastraat (2018),,,ANTWERPEN,2018,VE_0000029,IN_GEBRUIK,18
491150.016683008,6657151.96812649,225356,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Mechelsesteenweg (2018),,thv ingang harmoniepark,ANTWERPEN,2018,VE_0000042,IN_GEBRUIK,21
492979.062583613,6657312.35889861,225357,VELOSTATION,ENKELZIJDIG,GROENZONE,Stanleystraat (2018),1,to 1 thv lange leemstraat,ANTWERPEN,2018,VE_0000097,IN_GEBRUIK,21
488939.475611648,6657354.6703194,225358,VELOSTATION,ENKELZIJDIG,VOETPAD,Troonplaats (2018),,thv montignystraat,ANTWERPEN,2018,VE_0000086,IN_GEBRUIK,27
490985.756213525,6657557.73946281,225359,VELOSTATION,ENKELZIJDIG,VOETPAD,Mechelsesteenweg (2018),180,,ANTWERPEN,2018,VE_0000092,IN_GEBRUIK,21
490337.029209235,6657561.02907939,225360,VELOSTATION,ENKELZIJDIG,VOETPAD,Vinkenstraat (2018),7,to 7,ANTWERPEN,2018,VE_0000090,IN_GEBRUIK,18
488431.047075315,6657578.54393061,225361,VELOSTATION,ENKELZIJDIG,PLEIN,Bolivarplaats (2000),,thv gerechtsgebouw,ANTWERPEN,2000,VE_0000081,IN_GEBRUIK,27
493387.725796013,6657752.84936172,225362,VELOSTATION,ENKELZIJDIG,VOETPAD,Draakplaats (2018),,,BERCHEM,2600,VE_0000106,IN_GEBRUIK,33
489634.340161688,6658122.75721484,225363,VELOSTATION,ENKELZIJDIG,VOETPAD,Amerikalei (2000),82,,ANTWERPEN,2000,VE_0000083,IN_GEBRUIK,27
489188.259937332,6658143.10428163,225364,VELOSTATION,ENKELZIJDIG,VOETPAD,Beeldhouwersstraat (2000),,thv Admiraal De Boisotstraat,ANTWERPEN,2000,VE_0000015,BUITEN_GEBRUIK,24
492502.964361444,6658188.61124142,225365,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Provinciestraat (2018),,thv mercatorstraat,ANTWERPEN,2018,VE_0000104,IN_GEBRUIK,18
488390.988395742,6658262.57856607,225366,VELOSTATION,DUBBELZIJDIG,VOETPAD,Waalsekaai (2000),46,thv Fotografie museum,ANTWERPEN,2000,VE_0000082,IN_GEBRUIK,24
490731.633458948,6658309.53479695,225367,VELOSTATION,ENKELZIJDIG,VOETPAD,Mechelsesteenweg (2018),66,,ANTWERPEN,2018,VE_0000091,IN_GEBRUIK,18
493307.374851863,6658342.07504882,225368,VELOSTATION,ENKELZIJDIG,VOETPAD,Lange Van Ruusbroecstraat (2018),114,,ANTWERPEN,2018,VE_0000105,IN_GEBRUIK,33
490132.242588627,6658380.71271157,225369,VELOSTATION,ENKELZIJDIG,VOETPAD,Britselei (2000),86-94,,ANTWERPEN,2000,VE_0000078,IN_GEBRUIK,27
