X,Y,OBJECTID,Objecttype,Type_velo,Ligging,Straatnaam,Huisnummer,Aanvulling,District,Postcode,Objectcode,Gebruik,Aantal_plaatsen
488791.287930252,6658493.8957695,225370,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Vlaamsekaai (2000),35,,ANTWERPEN,2000,VE_0000075,BUITEN_GEBRUIK,24
491739.414327424,6658533.64727361,225371,VELOSTATION,ENKELZIJDIG,MIDDENBERM,Van Eycklei (2018),48,to 48,ANTWERPEN,2018,VE_0000116,IN_GEBRUIK,18
488559.913338093,6658382.95163888,225372,VELOSTATION,DUBBELZIJDIG,VOETGANGERSZONE,Waalsekaai (2000),53,,ANTWERPEN,2000,VE_0000034,BUITEN_GEBRUIK,36
490615.796275083,6658712.59739554,225373,VELOSTATION,ENKELZIJDIG,VOETPAD,Britselei (2000),4,thv mechelsesteenweg,ANTWERPEN,2000,VE_0000079,IN_GEBRUIK,24
494011.995856784,6658831.7626615,225374,VELOSTATION,ENKELZIJDIG,PLEIN,Maarschalk Montgomeryplein (2140),4,to 4 oh plein,BORGERHOUT,2140,VE_0000132,IN_GEBRUIK,18
489683.503309401,6658860.13590613,225375,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Kronenburgstraat (2000),82,to 82,ANTWERPEN,2000,VE_0000072,IN_GEBRUIK,27
489139.651413247,6658931.14410812,225376,VELOSTATION,ENKELZIJDIG,VOETPAD,Kloosterstraat (2000),164,to 164 thv kronenburgstraat,ANTWERPEN,2000,VE_0000074,IN_GEBRUIK,30
492211.351048982,6659058.08006185,225377,VELOSTATION,DUBBELZIJDIG,PLEIN,Kievitplein (2018),,,ANTWERPEN,2018,VE_0000005,IN_GEBRUIK,36
490358.402586862,6659139.84814304,225378,VELOSTATION,ENKELZIJDIG,MIDDENBERM,Lange Gasthuisstraat (2000),3,to 3,ANTWERPEN,2000,VE_0000084,IN_GEBRUIK,24
493579.32159487,6659122.3980039,225379,VELOSTATION,DUBBELZIJDIG,PLEIN,Moorkensplein (2140),,,BORGERHOUT,2140,VE_0000107,IN_GEBRUIK,36
491149.416171338,6659472.39260592,225380,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Tabakvest (2000),42,,ANTWERPEN,2000,VE_0000037,IN_GEBRUIK,30
491609.469119357,6659263.23464148,225381,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Quinten Matsijslei (2018),12,,ANTWERPEN,2018,VE_0000095,IN_GEBRUIK,30
489397.236773879,6659385.11554409,225382,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Sint-Andriesplaats (2000),23,to 23 oh plein,ANTWERPEN,2000,VE_0000070,IN_GEBRUIK,30
488971.862939091,6659383.64596766,225383,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Sint-Michielskaai (2000),21,to 21,ANTWERPEN,2000,VE_0000071,IN_GEBRUIK,30
490147.413902093,6659550.27317918,225384,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Oudaan (2000),14,,ANTWERPEN,2000,VE_0000067,IN_GEBRUIK,36
490475.534211719,6659666.22320176,225385,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Schuttershofstraat (2000),2,,ANTWERPEN,2000,VE_0000036,IN_GEBRUIK,21
490794.400056557,6659783.52837837,225386,VELOSTATION,ENKELZIJDIG,VOETPAD,Wapper (2000),,thv Jodenstraat,ANTWERPEN,2000,VE_0000023,IN_GEBRUIK,36
489721.321526995,6659791.4833871,225387,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Drukkerijstraat (2000),18,,ANTWERPEN,2000,VE_0000066,IN_GEBRUIK,24
492102.703052079,6659889.69653796,225388,VELOSTATION,ENKELZIJDIG,PLEIN,Koningin Astridplein (2018),31-32,,ANTWERPEN,2018,VE_0000001,IN_GEBRUIK,33
490492.437788193,6659979.52928214,225389,VELOSTATION,ENKELZIJDIG,VOETPAD,Meir (2000),18,,ANTWERPEN,2000,VE_0000018,IN_GEBRUIK,36
491373.783358915,6659991.91970817,225390,VELOSTATION,DUBBELZIJDIG,VOETPAD,Leysstraat (2000), 27,,ANTWERPEN,2000,VE_0000025,IN_GEBRUIK,36
493207.235655583,6660053.47961178,225391,VELOSTATION,ENKELZIJDIG,VOETPAD,Kerkstraat (2060),58,,ANTWERPEN,2060,VE_0000109,IN_GEBRUIK,21
494106.593660962,6660059.4809912,225392,VELOSTATION,ENKELZIJDIG,VOETPAD,Vercammenstraat (2140),3,thv helmstraat,BORGERHOUT,2140,VE_0000113,IN_GEBRUIK,18
489238.00547243,6660140.39714136,225393,VELOSTATION,DUBBELZIJDIG,PLEIN,Plantinkaai (2000),,to st-jansvliet zuiderterras,ANTWERPEN,2000,VE_0000064,IN_GEBRUIK,36
491847.493894072,6660671.58382513,225394,VELOSTATION,ENKELZIJDIG,PLEIN,Osystraat (2060),,verplaatst van Italielei naar  Osystraat,ANTWERPEN,2000,VE_0000011,IN_GEBRUIK,36
489444.440363234,6660492.79400742,225395,VELOSTATION,ENKELZIJDIG,GROENZONE,Ernest Van Dijckkaai (2000),11-12,to 11-12 zuiderterras,ANTWERPEN,2000,VE_0000059,IN_GEBRUIK,36
490103.912906285,6660584.49354816,225396,VELOSTATION,ENKELZIJDIG,VOETPAD,Wolstraat (2000),2,thv korte koepoortstraat,ANTWERPEN,2000,VE_0000057,IN_GEBRUIK,18
492117.001473213,6660602.80535311,225397,VELOSTATION,ENKELZIJDIG,PLEIN,De Coninckplein (2060),26,to 26,ANTWERPEN,2060,VE_0000032,IN_GEBRUIK,27
493565.129775294,6660668.66148669,225398,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Pesthofstraat (2060),7,to 7,ANTWERPEN,2060,VE_0000114,IN_GEBRUIK,21
490314.881661078,6660692.53028925,225399,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Minderbroedersrui (2000),46,,ANTWERPEN,2000,VE_0000056,IN_GEBRUIK,30
492511.32977893,6660797.01065274,225400,VELOSTATION,ENKELZIJDIG,VOETPAD,Sint-Elisabethstraat (2060),63,thv greinstraat,ANTWERPEN,2060,VE_0000115,IN_GEBRUIK,21
489703.017693389,6661074.911513,225401,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Jordaenskaai (2000),,to saucierstraat,ANTWERPEN,2000,VE_0000058,IN_GEBRUIK,30
491239.450851636,6661148.36726215,225402,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Paardenmarkt (2000),90,thv kleine kauwenberg,ANTWERPEN,2000,VE_0000053,IN_GEBRUIK,21
493878.770286914,6661137.64299562,225403,VELOSTATION,ENKELZIJDIG,VOETPAD,Pothoekstraat (2060),122,to 122,ANTWERPEN,2060,VE_0000122,IN_GEBRUIK,21
491853.239580069,6661277.17954842,225404,VELOSTATION,ENKELZIJDIG,PLEIN,Sint-Jansplein (2060),17,to 17,ANTWERPEN,2060,VE_0000117,IN_GEBRUIK,30
491096.370534969,6661749.13766467,225405,VELOSTATION,DUBBELZIJDIG,VOETPAD,Entrepotkaai (2000),15,verplaatst van italielei nr Entrepotkaai,ANTWERPEN,2000,VE_0000052,IN_GEBRUIK,36
489900.539125639,6661341.81611264,225406,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Sint-Pietersvliet (2000),,thv tolhuis,ANTWERPEN,2000,VE_0000049,IN_GEBRUIK,27
490877.399943704,6661403.81960472,225407,VELOSTATION,ENKELZIJDIG,VOETPAD,Hessenplein (2000),2,,ANTWERPEN,2000,VE_0000033,IN_GEBRUIK,21
490051.689015268,6661715.08853981,225408,VELOSTATION,DUBBELZIJDIG,VOETPAD,Sint-Aldegondiskaai (2000),2,thv Bonapartedok,ANTWERPEN,2000,VE_0000135,IN_GEBRUIK,36
490418.463651587,6661524.59707623,225409,VELOSTATION,DUBBELZIJDIG,VOETPAD,Oudeleeuwenrui (2000),2,,ANTWERPEN,2000,VE_0000045,IN_GEBRUIK,36
490442.4666976,6661746.39831659,225410,VELOSTATION,DUBBELZIJDIG,PLEIN,Godefriduskaai (2000),,thv oostendekaai,ANTWERPEN,2000,VE_0000134,IN_GEBRUIK,36
492558.692111387,6661919.56786797,225411,VELOSTATION,ENKELZIJDIG,PARKEERZONE,Viséstraat (2060),14,,ANTWERPEN,2060,VE_0000123,IN_GEBRUIK,18
491072.196777356,6661987.07310018,225412,VELOSTATION,ENKELZIJDIG,VOETPAD,Entrepotplaats (2000),1,,ANTWERPEN,2000,VE_0000133,IN_GEBRUIK,24
491967.429569178,6662065.96080116,225413,VELOSTATION,ENKELZIJDIG,GROENZONE,Ellermanstraat (2060),74,to 74,ANTWERPEN,2060,VE_0000124,IN_GEBRUIK,30
494671.552754076,6659329.70319619,225414,VELOSTATION,DUBBELZIJDIG,VOETPAD,Turnhoutsebaan (2140),366,thv stenenbrug                 ,BORGERHOUT,2140,VE_0000068,IN_GEBRUIK,30
492810.75217111,6662395.99451795,225415,VELOSTATION,DUBBELZIJDIG,VOETPAD,Lange Lobroekstraat (2060),220,to,ANTWERPEN,2060,VE_0000062,IN_GEBRUIK,24
493331.56629587,6662067.35778338,225416,VELOSTATION,ENKELZIJDIG,VOETPAD,Lange Lobroekstraat (2060),93,to,ANTWERPEN,2060,VE_0000063,IN_GEBRUIK,36
493440.928831664,6660320.23739798,225417,VELOSTATION,ENKELZIJDIG,VOETPAD,Pastorijstraat (2060),28,to,ANTWERPEN,2060,VE_0000038,IN_GEBRUIK,21
490210.924603181,6658936.64067636,225418,VELOSTATION,DUBBELZIJDIG,VOETPAD,Maarschalk Gérardstraat (2000),25a,,ANTWERPEN,2000,VE_0000073,IN_GEBRUIK,36
490059.567867945,6655644.13941874,225419,VELOSTATION,DUBBELZIJDIG,GROENZONE,Jan Van Rijswijcklaan (2018),,thv de Singel,ANTWERPEN,2018,VE_0000013,IN_GEBRUIK,36
492028.980283603,6659828.22186591,225420,VELOSTATION,ENKELZIJDIG,VOETPAD,De Keyserlei (2018),61,,ANTWERPEN,2018,VE_0000048,IN_GEBRUIK,33
492153.707823497,6662389.63419356,225421,VELOSTATION,ENKELZIJDIG,VOETGANGERSZONE,Hardenvoort (2060),,,ANTWERPEN,2060,VE_0000136,IN_GEBRUIK,33
494693.542697142,6660129.38356599,225422,VELOSTATION,ENKELZIJDIG,VOETPAD,Terloplein (2140),64,to 64 pleintje,BORGERHOUT,2140,VE_0000154,IN_GEBRUIK,33
494886.993018124,6659625.03938843,225423,VELOSTATION,DUBBELZIJDIG,VOETGANGERSZONE,Statielei (2140),27,to 27 naast spoorwegbrug,BORGERHOUT,2140,VE_0000155,IN_GEBRUIK,30
492200.317944493,6655427.40449299,225424,VELOSTATION,DUBBELZIJDIG,MIDDENBERM,Binnensingel (2600),,aan binnensingel,BERCHEM,2600,VE_0000157,IN_GEBRUIK,36
489622.591313198,6657092.29205256,225425,VELOSTATION,DUBBELZIJDIG,PLEIN,Zuidervelodroom (2018),55,,ANTWERPEN,2018,VE_0000158,IN_GEBRUIK,36
489730.210442246,6657732.03986467,225426,VELOSTATION,DUBBELZIJDIG,VOETPAD,Boudewijnssteeg (2018),1, fase 3,ANTWERPEN,2018,VE_0000159,IN_GEBRUIK,30
488570.560059777,6657341.69339271,225427,VELOSTATION,DUBBELZIJDIG,GROENZONE,Brusselstraat (2018),5,to 5,ANTWERPEN,2018,VE_0000160,IN_GEBRUIK,36
491920.50852419,6667904.37683738,225428,VELOSTATION,DUBBELZIJDIG,VOETPAD,Havanastraat (2030),1,,ANTWERPEN,2030,VE_0000201,IN_GEBRUIK,36
492388.510999602,6666270.46037512,225429,VELOSTATION,DUBBELZIJDIG,GROENZONE,Columbiastraat (2030),,thv Venezuelastraat,ANTWERPEN,2030,VE_0000203,IN_GEBRUIK,36
492130.805226579,6665633.97812072,225430,VELOSTATION,DUBBELZIJDIG,PLEIN,Noorderlaan (2030),104B-104C,,ANTWERPEN,2030,VE_0000204,IN_GEBRUIK,36
491414.043342813,6664716.91671789,225431,VELOSTATION,DUBBELZIJDIG,GROENZONE,Groenendaallaan (2030),397A,,ANTWERPEN,2030,VE_0000205,IN_GEBRUIK,36
492382.089845763,6664637.94910695,225432,VELOSTATION,ENKELZIJDIG,PLEIN,Bermstraat (2030),,hoek Groenendaallaan,ANTWERPEN,2030,VE_0000206,IN_GEBRUIK,36
496892.88944185,6666272.29732813,225433,VELOSTATION,DUBBELZIJDIG,GROENZONE,Van Praetlei (2170),252,to 252,MERKSEM,2170,VE_0000207,IN_GEBRUIK,36
495860.491700738,6666443.06469718,225434,VELOSTATION,ENKELZIJDIG,VOETPAD,Ringlaan (2170),74,to 74,MERKSEM,2170,VE_0000208,IN_GEBRUIK,36
495053.931728723,6666788.10819778,225435,VELOSTATION,DUBBELZIJDIG,VOETPAD,Korte Bremstraat (2170),2,to Laaglandlaan,MERKSEM,2170,VE_0000209,IN_GEBRUIK,36
493787.927416881,6666574.45828556,225436,VELOSTATION,DUBBELZIJDIG,GROENZONE,Maantjessteenweg (2170),175,,MERKSEM,2170,VE_0000210,IN_GEBRUIK,36
493954.710573315,6665856.02550322,225437,VELOSTATION,DUBBELZIJDIG,GROENZONE,Rodeloopstraat (2170),67,to 67,MERKSEM,2170,VE_0000211,IN_GEBRUIK,36
494507.674729886,6665795.82810092,225438,VELOSTATION,DUBBELZIJDIG,GROENZONE,Rodeloopstraat (2170),1-3,to 1-3,MERKSEM,2170,VE_0000212,IN_GEBRUIK,36
495156.023983805,6665900.17867401,225439,VELOSTATION,ENKELZIJDIG,PLEIN,Kroonplein (2170),28,to 28,MERKSEM,2170,VE_0000213,IN_GEBRUIK,36
493485.083851221,6665275.33225919,225440,VELOSTATION,DUBBELZIJDIG,GROENZONE,Lambrechtshoekenlaan (2170),133-135,,MERKSEM,2170,VE_0000214,IN_GEBRUIK,36
494289.351746383,6665059.39111817,225441,VELOSTATION,ENKELZIJDIG,VOETPAD,Nieuwdreef (2170),107,,MERKSEM,2170,VE_0000215,IN_GEBRUIK,36
495251.985376785,6665147.87822163,225442,VELOSTATION,DUBBELZIJDIG,PLEIN,Van Heybeeckstraat (2170),28,to 28,MERKSEM,2170,VE_0000216,IN_GEBRUIK,30
495904.465990076,6665473.45846126,225443,VELOSTATION,ENKELZIJDIG,GROENZONE,Bredabaan (2170),768,to 768,MERKSEM,2170,VE_0000217,IN_GEBRUIK,36
493789.568833641,6664396.1610795,225444,VELOSTATION,DUBBELZIJDIG,PLEIN,Ullenshofstraat (2170),3,to 3,MERKSEM,2170,VE_0000218,IN_GEBRUIK,36
494536.02017575,6664245.684355,225445,VELOSTATION,DUBBELZIJDIG,VOETPAD,Borrewaterstraat (2170),8,,MERKSEM,2170,VE_0000219,IN_GEBRUIK,33
495076.79582856,6664410.20974238,225446,VELOSTATION,DUBBELZIJDIG,PLEIN,Sint-Bartholomeusstraat (2170),122,,MERKSEM,2170,VE_0000220,IN_GEBRUIK,30
491349.04153394,6662673.34266577,225447,VELOSTATION,DUBBELZIJDIG,VOETPAD,Binnenvaartstraat (2000),,to Cadixstraat,ANTWERPEN,2000,VE_0000222,IN_GEBRUIK,36
490148.628192759,6662678.09578179,225448,VELOSTATION,DUBBELZIJDIG,VOETPAD,Rijnkaai (2000),15,,ANTWERPEN,2000,VE_0000223,IN_GEBRUIK,36
490899.204724798,6662887.96572794,225449,VELOSTATION,DUBBELZIJDIG,VOETPAD,Indiëstraat (2000),3,,ANTWERPEN,2030,VE_0000224,IN_GEBRUIK,36
490659.040656913,6662182.32471423,225450,VELOSTATION,DUBBELZIJDIG,VOETPAD,Verbindingsdok-Oostkaai (2000),9,to 9,ANTWERPEN,2000,VE_0000225,IN_GEBRUIK,36
493124.228884445,6662784.77879658,225451,VELOSTATION,DUBBELZIJDIG,GROENZONE,Noordschippersdok (2060),,terug naar Ijzerlaan,ANTWERPEN,2060,VE_0000226,IN_GEBRUIK,36
494758.139327026,6662585.85596014,225452,VELOSTATION,ENKELZIJDIG,PLEIN,Van Cortbeemdelei (2100),113,to 113 oh plein,DEURNE,2100,VE_0000227,IN_GEBRUIK,24
495513.026420906,6662042.25982279,225453,VELOSTATION,ENKELZIJDIG,PLEIN,Van Deynsestraat (2100),120,to 120,DEURNE,2100,VE_0000228,IN_GEBRUIK,24
495588.879776106,6661419.15782394,225454,VELOSTATION,DUBBELZIJDIG,GROENZONE,Jozef Nellenslei (2100),26,,DEURNE,2100,VE_0000229,IN_GEBRUIK,36
496705.46635179,6661931.98478488,225455,VELOSTATION,DUBBELZIJDIG,PLEIN,Sint-Fredegandusstraat (2100),80,,DEURNE,2100,VE_0000230,IN_GEBRUIK,36
497356.349661127,6661954.17036124,225456,VELOSTATION,DUBBELZIJDIG,GROENZONE,Gallifortlei (2100),278,,DEURNE,2100,VE_0000231,IN_GEBRUIK,36
498551.55382837,6661810.71996488,225457,VELOSTATION,DUBBELZIJDIG,PLEIN,Wim Saerensplein (2100),25,,DEURNE,2100,VE_0000232,IN_GEBRUIK,36
497160.887428718,6661210.26082443,225458,VELOSTATION,DUBBELZIJDIG,VOETPAD,Gallifortlei (2100),198,,DEURNE,2100,VE_0000233,IN_GEBRUIK,36
496616.76429391,6660693.17641467,225459,VELOSTATION,ENKELZIJDIG,VOETPAD,Jan Brochovenstraat (2100),28,,DEURNE,2100,VE_0000234,IN_GEBRUIK,36
495913.457180658,6660274.89069053,225460,VELOSTATION,DUBBELZIJDIG,PLEIN,Cogelsplein (2100),19-21,,DEURNE,2100,VE_0000235,IN_GEBRUIK,36
496485.595417888,6660154.70012184,225461,VELOSTATION,DUBBELZIJDIG,PLEIN,Maurice Dequeeckerplein (2100),3,to 3,DEURNE,2100,VE_0000236,IN_GEBRUIK,36
497508.75765334,6660386.42138786,225462,VELOSTATION,DUBBELZIJDIG,GROENZONE,Ter Rivierenlaan (2100),18,,DEURNE,2100,VE_0000237,IN_GEBRUIK,36
498227.044379628,6660966.64393547,225463,VELOSTATION,ENKELZIJDIG,VOETPAD,Ertbruggelaan (2100),2,,DEURNE,2100,VE_0000238,IN_GEBRUIK,24
498666.210497075,6660519.75490848,225464,VELOSTATION,ENKELZIJDIG,VOETPAD,Ruggeveldlaan (2100),549,,DEURNE,2100,VE_0000239,IN_GEBRUIK,30
498952.412666657,6659825.34161938,225465,VELOSTATION,DUBBELZIJDIG,VOETGANGERSZONE,Ruggeveldlaan (2100),,,DEURNE,2100,VE_0000240,IN_GEBRUIK,36
495754.78478984,6659146.18241966,225466,VELOSTATION,DUBBELZIJDIG,GROENZONE,Collegelaan (2140),42-44,to 42-44,BORGERHOUT,2140,VE_0000241,IN_GEBRUIK,36
495666.401106214,6658576.20776173,225467,VELOSTATION,DUBBELZIJDIG,GROENZONE,Luitenant Lippenslaan (2140),2,to 2,BORGERHOUT,2140,VE_0000242,IN_GEBRUIK,36
496284.712054889,6658454.73495171,225468,VELOSTATION,DUBBELZIJDIG,GROENZONE,Herentalsebaan (2100),133,,DEURNE,2100,VE_0000243,IN_GEBRUIK,36
497076.76962485,6658131.00507401,225469,VELOSTATION,DUBBELZIJDIG,PARKEERZONE,Herentalsebaan (2100),299,,DEURNE,2100,VE_0000244,IN_GEBRUIK,36
497744.723376862,6657958.13459565,225470,VELOSTATION,ENKELZIJDIG,GROENZONE,Florent Pauwelslei (2100),1,to 18,DEURNE,2100,VE_0000245,IN_GEBRUIK,36
496304.370726381,6658006.15034922,225471,VELOSTATION,DUBBELZIJDIG,GROENZONE,Arenaplein (2100),1,to 1,DEURNE,2100,VE_0000246,IN_GEBRUIK,36
494922.792663194,6658222.34086173,225472,VELOSTATION,ENKELZIJDIG,VOETPAD,Luitenant Lippenslaan (2140),55-59,,BORGERHOUT,2140,VE_0000247,IN_GEBRUIK,36
495281.486335716,6657802.00997234,225473,VELOSTATION,DUBBELZIJDIG,GROENZONE,Berchemlei (2140),67,to 67 thv De Schans,BORGERHOUT,2140,VE_0000248,IN_GEBRUIK,36
